filepath,prediction,label
nopathgiven,11,35,0.0
nopathgiven,9,9,0.0
nopathgiven,20,20,0.0
nopathgiven,79,79,0.0
nopathgiven,15,15,0.0
nopathgiven,87,87,0.0
nopathgiven,37,37,0.0
nopathgiven,20,20,0.0
nopathgiven,60,60,0.0
nopathgiven,33,33,0.0
nopathgiven,67,67,0.0
nopathgiven,14,92,0.0
nopathgiven,73,73,0.0
nopathgiven,88,88,0.0
nopathgiven,38,38,0.0
nopathgiven,90,90,0.0
nopathgiven,70,70,0.0
nopathgiven,24,77,0.0
nopathgiven,84,84,0.0
nopathgiven,16,16,0.0
nopathgiven,18,18,0.0
nopathgiven,80,80,0.0
nopathgiven,51,51,0.0
nopathgiven,42,42,0.0
nopathgiven,68,68,0.0
nopathgiven,55,18,0.0
nopathgiven,24,24,0.0
nopathgiven,30,19,0.0
nopathgiven,80,6,0.0
nopathgiven,10,57,0.0
nopathgiven,3,21,0.0
nopathgiven,42,42,0.0
nopathgiven,39,39,0.0
nopathgiven,10,10,0.0
nopathgiven,20,20,0.0
nopathgiven,16,9,0.0
nopathgiven,4,4,0.0
nopathgiven,77,51,0.0
nopathgiven,1,1,0.0
nopathgiven,14,14,0.0
nopathgiven,53,53,0.0
nopathgiven,7,7,0.0
nopathgiven,60,60,0.0
nopathgiven,53,53,0.0
nopathgiven,81,90,0.0
nopathgiven,43,43,0.0
nopathgiven,62,62,0.0
nopathgiven,34,38,0.0
nopathgiven,76,76,0.0
nopathgiven,84,84,0.0
nopathgiven,46,46,0.0
nopathgiven,32,32,0.0
nopathgiven,54,54,0.0
nopathgiven,34,34,0.0
nopathgiven,44,29,0.0
nopathgiven,65,65,0.0
nopathgiven,77,72,0.0
nopathgiven,44,65,0.0
nopathgiven,10,10,0.0
nopathgiven,5,25,0.0
nopathgiven,7,7,0.0
nopathgiven,48,48,0.0
nopathgiven,90,90,0.0
nopathgiven,94,94,0.0
nopathgiven,4,42,0.0
nopathgiven,67,4,0.0
nopathgiven,4,55,0.0
nopathgiven,44,99,0.0
nopathgiven,68,68,0.0
nopathgiven,6,6,0.0
nopathgiven,7,24,0.0
nopathgiven,82,82,0.0
nopathgiven,43,43,0.0
nopathgiven,49,71,0.0
nopathgiven,31,31,0.0
nopathgiven,75,75,0.0
nopathgiven,45,26,0.0
nopathgiven,49,49,0.0
nopathgiven,98,98,0.0
nopathgiven,25,25,0.0
nopathgiven,54,62,0.0
nopathgiven,91,73,0.0
nopathgiven,21,2,0.0
nopathgiven,81,81,0.0
nopathgiven,99,99,0.0
nopathgiven,11,11,0.0
nopathgiven,31,31,0.0
nopathgiven,82,82,0.0
nopathgiven,56,56,0.0
nopathgiven,31,3,0.0
nopathgiven,88,88,0.0
nopathgiven,62,62,0.0
nopathgiven,8,8,0.0
nopathgiven,67,73,0.0
nopathgiven,20,20,0.0
nopathgiven,12,44,0.0
nopathgiven,80,80,0.0
nopathgiven,89,89,0.0
nopathgiven,0,0,0.0
nopathgiven,23,23,0.0
nopathgiven,16,16,0.0
nopathgiven,96,96,0.0
nopathgiven,50,24,0.0
nopathgiven,26,26,0.0
nopathgiven,44,93,0.0
nopathgiven,6,6,0.0
nopathgiven,53,53,0.0
nopathgiven,93,93,0.0
nopathgiven,19,19,0.0
nopathgiven,49,49,0.0
nopathgiven,11,11,0.0
nopathgiven,25,45,0.0
nopathgiven,27,27,0.0
nopathgiven,26,26,0.0
nopathgiven,82,82,0.0
nopathgiven,87,84,0.0
nopathgiven,28,28,0.0
nopathgiven,1,1,0.0
nopathgiven,56,56,0.0
nopathgiven,26,26,0.0
nopathgiven,57,57,0.0
nopathgiven,60,60,0.0
nopathgiven,18,18,0.0
nopathgiven,55,55,0.0
nopathgiven,23,71,0.0
nopathgiven,56,56,0.0
nopathgiven,52,47,0.0
nopathgiven,21,21,0.0
nopathgiven,64,36,0.0
nopathgiven,9,9,0.0
nopathgiven,89,41,0.0
nopathgiven,24,24,0.0
nopathgiven,75,75,0.0
nopathgiven,5,5,0.0
nopathgiven,11,32,0.0
nopathgiven,12,12,0.0
nopathgiven,57,57,0.0
nopathgiven,84,84,0.0
nopathgiven,76,76,0.0
nopathgiven,65,65,0.0
nopathgiven,12,12,0.0
nopathgiven,21,21,0.0
nopathgiven,23,23,0.0
nopathgiven,76,76,0.0
nopathgiven,29,29,0.0
nopathgiven,57,57,0.0
nopathgiven,75,75,0.0
nopathgiven,32,32,0.0
nopathgiven,25,25,0.0
nopathgiven,52,96,0.0
nopathgiven,56,56,0.0
nopathgiven,49,49,0.0
nopathgiven,8,8,0.0
nopathgiven,43,19,0.0
nopathgiven,72,98,0.0
nopathgiven,39,39,0.0
nopathgiven,71,71,0.0
nopathgiven,46,46,0.0
nopathgiven,15,3,0.0
nopathgiven,65,41,0.0
nopathgiven,50,64,0.0
nopathgiven,90,37,0.0
nopathgiven,8,8,0.0
nopathgiven,13,13,0.0
nopathgiven,78,99,0.0
nopathgiven,31,31,0.0
nopathgiven,11,35,0.0
nopathgiven,52,52,0.0
nopathgiven,67,73,0.0
nopathgiven,89,89,0.0
nopathgiven,2,2,0.0
nopathgiven,54,54,0.0
nopathgiven,42,97,0.0
nopathgiven,73,73,0.0
nopathgiven,95,95,0.0
nopathgiven,1,1,0.0
nopathgiven,44,12,0.0
nopathgiven,0,0,0.0
nopathgiven,77,51,0.0
nopathgiven,23,23,0.0
nopathgiven,73,73,0.0
nopathgiven,80,72,0.0
nopathgiven,53,83,0.0
nopathgiven,74,74,0.0
nopathgiven,1,1,0.0
nopathgiven,12,12,0.0
nopathgiven,38,38,0.0
nopathgiven,51,51,0.0
nopathgiven,19,29,0.0
nopathgiven,74,77,0.0
nopathgiven,44,44,0.0
nopathgiven,2,18,0.0
nopathgiven,92,10,0.0
nopathgiven,26,16,0.0
nopathgiven,43,43,0.0
nopathgiven,0,0,0.0
nopathgiven,7,7,0.0
nopathgiven,70,70,0.0
nopathgiven,17,17,0.0
nopathgiven,3,3,0.0
nopathgiven,79,6,0.0
nopathgiven,70,83,0.0
nopathgiven,80,65,0.0
nopathgiven,0,0,0.0
nopathgiven,11,46,0.0
nopathgiven,40,85,0.0
nopathgiven,62,62,0.0
nopathgiven,18,18,0.0
nopathgiven,12,81,0.0
nopathgiven,40,40,0.0
nopathgiven,48,48,0.0
nopathgiven,4,4,0.0
nopathgiven,2,2,0.0
nopathgiven,21,21,0.0
nopathgiven,24,24,0.0
nopathgiven,95,95,0.0
nopathgiven,53,53,0.0
nopathgiven,89,89,0.0
nopathgiven,36,50,0.0
nopathgiven,35,35,0.0
nopathgiven,11,98,0.0
nopathgiven,32,32,0.0
nopathgiven,58,58,0.0
nopathgiven,97,97,0.0
nopathgiven,56,56,0.0
nopathgiven,78,78,0.0
nopathgiven,71,60,0.0
nopathgiven,79,79,0.0
nopathgiven,5,84,0.0
nopathgiven,28,28,0.0
nopathgiven,2,46,0.0
nopathgiven,90,90,0.0
nopathgiven,43,43,0.0
nopathgiven,16,9,0.0
nopathgiven,42,42,0.0
nopathgiven,84,84,0.0
nopathgiven,52,59,0.0
nopathgiven,12,27,0.0
nopathgiven,17,17,0.0
nopathgiven,92,62,0.0
nopathgiven,23,23,0.0
nopathgiven,52,31,0.0
nopathgiven,11,11,0.0
nopathgiven,48,48,0.0
nopathgiven,82,82,0.0
nopathgiven,87,87,0.0
nopathgiven,28,28,0.0
nopathgiven,18,14,0.0
nopathgiven,99,99,0.0
nopathgiven,13,13,0.0
nopathgiven,66,66,0.0
nopathgiven,35,35,0.0
nopathgiven,97,42,0.0
nopathgiven,20,20,0.0
nopathgiven,35,2,0.0
nopathgiven,16,16,0.0
nopathgiven,68,68,0.0
nopathgiven,23,23,0.0
nopathgiven,93,93,0.0
nopathgiven,79,79,0.0
nopathgiven,87,87,0.0
nopathgiven,41,41,0.0
nopathgiven,35,2,0.0
nopathgiven,33,96,0.0
nopathgiven,39,39,0.0
nopathgiven,49,49,0.0
nopathgiven,57,57,0.0
nopathgiven,52,96,0.0
nopathgiven,12,12,0.0
nopathgiven,38,38,0.0
nopathgiven,65,65,0.0
nopathgiven,39,39,0.0
nopathgiven,93,93,0.0
nopathgiven,83,83,0.0
nopathgiven,32,32,0.0
nopathgiven,75,19,0.0
nopathgiven,8,8,0.0
nopathgiven,53,53,0.0
nopathgiven,69,69,0.0
nopathgiven,72,72,0.0
nopathgiven,23,23,0.0
nopathgiven,29,29,0.0
nopathgiven,43,43,0.0
nopathgiven,88,88,0.0
nopathgiven,11,11,0.0
nopathgiven,96,96,0.0
nopathgiven,62,62,0.0
nopathgiven,54,54,0.0
nopathgiven,35,2,0.0
nopathgiven,73,73,0.0
nopathgiven,34,34,0.0
nopathgiven,48,48,0.0
nopathgiven,34,34,0.0
nopathgiven,34,34,0.0
nopathgiven,94,94,0.0
nopathgiven,88,88,0.0
nopathgiven,72,67,0.0
nopathgiven,71,71,0.0
nopathgiven,97,97,0.0
nopathgiven,7,7,0.0
nopathgiven,9,35,0.0
nopathgiven,6,77,0.0
nopathgiven,95,95,0.0
nopathgiven,44,44,0.0
nopathgiven,45,45,0.0
nopathgiven,27,27,0.0
nopathgiven,80,80,0.0
nopathgiven,84,84,0.0
nopathgiven,99,99,0.0
nopathgiven,52,52,0.0
nopathgiven,70,92,0.0
nopathgiven,51,70,0.0
nopathgiven,16,16,0.0
nopathgiven,88,88,0.0
nopathgiven,25,25,0.0
nopathgiven,58,58,0.0
nopathgiven,79,79,0.0
nopathgiven,54,54,0.0
nopathgiven,73,73,0.0
nopathgiven,50,50,0.0
nopathgiven,47,47,0.0
nopathgiven,63,51,0.0
nopathgiven,78,78,0.0
nopathgiven,45,26,0.0
nopathgiven,50,50,0.0
nopathgiven,68,17,0.0
nopathgiven,86,86,0.0
nopathgiven,11,72,0.0
nopathgiven,37,87,0.0
nopathgiven,34,34,0.0
nopathgiven,59,47,0.0
nopathgiven,20,25,0.0
nopathgiven,90,72,0.0
nopathgiven,29,29,0.0
nopathgiven,95,95,0.0
nopathgiven,86,86,0.0
nopathgiven,62,92,0.0
nopathgiven,78,78,0.0
nopathgiven,3,3,0.0
nopathgiven,28,28,0.0
nopathgiven,58,58,0.0
nopathgiven,66,66,0.0
nopathgiven,18,78,0.0
nopathgiven,31,38,0.0
nopathgiven,78,22,0.0
nopathgiven,66,66,0.0
nopathgiven,95,95,0.0
nopathgiven,45,45,0.0
nopathgiven,97,97,0.0
nopathgiven,65,65,0.0
nopathgiven,6,54,0.0
nopathgiven,56,71,0.0
nopathgiven,70,70,0.0
nopathgiven,80,80,0.0
nopathgiven,85,85,0.0
nopathgiven,28,28,0.0
nopathgiven,41,41,0.0
nopathgiven,71,71,0.0
nopathgiven,14,64,0.0
nopathgiven,12,75,0.0
nopathgiven,90,90,0.0
nopathgiven,7,7,0.0
nopathgiven,37,37,0.0
nopathgiven,23,23,0.0
nopathgiven,28,54,0.0
nopathgiven,84,84,0.0
nopathgiven,86,86,0.0
nopathgiven,8,8,0.0
nopathgiven,22,22,0.0
nopathgiven,51,51,0.0
nopathgiven,75,75,0.0
nopathgiven,26,26,0.0
nopathgiven,35,11,0.0
nopathgiven,72,3,0.0
nopathgiven,46,46,0.0
nopathgiven,65,64,0.0
nopathgiven,92,92,0.0
nopathgiven,46,55,0.0
nopathgiven,39,39,0.0
nopathgiven,66,66,0.0
nopathgiven,86,86,0.0
nopathgiven,85,85,0.0
nopathgiven,0,0,0.0
nopathgiven,8,8,0.0
nopathgiven,27,27,0.0
nopathgiven,57,57,0.0
nopathgiven,81,13,0.0
nopathgiven,94,94,0.0
nopathgiven,94,40,0.0
nopathgiven,22,61,0.0
nopathgiven,94,94,0.0
nopathgiven,17,17,0.0
nopathgiven,11,11,0.0
nopathgiven,1,1,0.0
nopathgiven,80,4,0.0
nopathgiven,59,49,0.0
nopathgiven,77,77,0.0
nopathgiven,0,0,0.0
nopathgiven,1,1,0.0
nopathgiven,14,80,0.0
nopathgiven,48,48,0.0
nopathgiven,39,39,0.0
nopathgiven,55,55,0.0
nopathgiven,80,38,0.0
nopathgiven,12,12,0.0
nopathgiven,35,35,0.0
nopathgiven,12,12,0.0
nopathgiven,78,78,0.0
nopathgiven,87,87,0.0
nopathgiven,16,11,0.0
nopathgiven,0,0,0.0
nopathgiven,95,95,0.0
nopathgiven,90,90,0.0
nopathgiven,10,10,0.0
nopathgiven,84,88,0.0
nopathgiven,10,10,0.0
nopathgiven,97,97,0.0
nopathgiven,48,48,0.0
nopathgiven,63,63,0.0
nopathgiven,51,51,0.0
nopathgiven,47,52,0.0
nopathgiven,33,47,0.0
nopathgiven,85,85,0.0
nopathgiven,69,69,0.0
nopathgiven,65,65,0.0
nopathgiven,90,81,0.0
nopathgiven,73,30,0.0
nopathgiven,51,51,0.0
nopathgiven,69,69,0.0
nopathgiven,28,28,0.0
nopathgiven,55,4,0.0
nopathgiven,33,31,0.0
nopathgiven,97,97,0.0
nopathgiven,48,48,0.0
nopathgiven,64,64,0.0
nopathgiven,80,80,0.0
nopathgiven,0,0,0.0
nopathgiven,0,0,0.0
nopathgiven,9,5,0.0
nopathgiven,45,45,0.0
nopathgiven,13,13,0.0
nopathgiven,90,90,0.0
nopathgiven,85,85,0.0
nopathgiven,56,56,0.0
nopathgiven,51,51,0.0
nopathgiven,34,34,0.0
nopathgiven,18,44,0.0
nopathgiven,91,91,0.0
nopathgiven,85,85,0.0
nopathgiven,56,56,0.0
nopathgiven,84,10,0.0
nopathgiven,46,46,0.0
nopathgiven,74,93,0.0
nopathgiven,77,77,0.0
nopathgiven,81,81,0.0
nopathgiven,82,82,0.0
nopathgiven,97,18,0.0
nopathgiven,66,66,0.0
nopathgiven,56,56,0.0
nopathgiven,49,49,0.0
nopathgiven,0,0,0.0
nopathgiven,70,70,0.0
nopathgiven,63,63,0.0
nopathgiven,77,99,0.0
nopathgiven,14,14,0.0
nopathgiven,5,5,0.0
nopathgiven,26,26,0.0
nopathgiven,24,24,0.0
nopathgiven,86,86,0.0
nopathgiven,38,64,0.0
nopathgiven,55,55,0.0
nopathgiven,1,1,0.0
nopathgiven,94,94,0.0
nopathgiven,74,74,0.0
nopathgiven,6,6,0.0
nopathgiven,25,25,0.0
nopathgiven,52,52,0.0
nopathgiven,90,90,0.0
nopathgiven,84,5,0.0
nopathgiven,40,40,0.0
nopathgiven,41,41,0.0
nopathgiven,49,49,0.0
nopathgiven,76,76,0.0
nopathgiven,19,19,0.0
nopathgiven,12,44,0.0
nopathgiven,49,49,0.0
nopathgiven,57,57,0.0
nopathgiven,85,85,0.0
nopathgiven,63,63,0.0
nopathgiven,91,91,0.0
nopathgiven,63,63,0.0
nopathgiven,94,94,0.0
nopathgiven,55,55,0.0
nopathgiven,59,59,0.0
nopathgiven,21,21,0.0
nopathgiven,49,59,0.0
nopathgiven,47,47,0.0
nopathgiven,75,31,0.0
nopathgiven,60,60,0.0
nopathgiven,93,44,0.0
nopathgiven,25,25,0.0
nopathgiven,2,11,0.0
nopathgiven,97,97,0.0
nopathgiven,96,96,0.0
nopathgiven,55,3,0.0
nopathgiven,46,46,0.0
nopathgiven,85,85,0.0
nopathgiven,56,56,0.0
nopathgiven,34,34,0.0
nopathgiven,72,50,0.0
nopathgiven,41,41,0.0
nopathgiven,87,87,0.0
nopathgiven,38,38,0.0
nopathgiven,83,83,0.0
nopathgiven,45,45,0.0
nopathgiven,77,77,0.0
nopathgiven,15,15,0.0
nopathgiven,47,47,0.0
nopathgiven,68,68,0.0
nopathgiven,11,46,0.0
nopathgiven,5,87,0.0
nopathgiven,61,61,0.0
nopathgiven,69,69,0.0
nopathgiven,49,49,0.0
nopathgiven,86,86,0.0
nopathgiven,89,89,0.0
nopathgiven,36,36,0.0
nopathgiven,59,59,0.0
nopathgiven,67,67,0.0
nopathgiven,92,54,0.0
nopathgiven,72,72,0.0
nopathgiven,3,3,0.0
nopathgiven,6,62,0.0
nopathgiven,60,60,0.0
nopathgiven,97,97,0.0
nopathgiven,40,40,0.0
nopathgiven,69,69,0.0
nopathgiven,4,4,0.0
nopathgiven,94,94,0.0
nopathgiven,38,65,0.0
nopathgiven,39,39,0.0
nopathgiven,87,87,0.0
nopathgiven,48,48,0.0
nopathgiven,86,93,0.0
nopathgiven,80,38,0.0
nopathgiven,73,67,0.0
nopathgiven,93,26,0.0
nopathgiven,29,1,0.0
nopathgiven,61,10,0.0
nopathgiven,41,41,0.0
nopathgiven,47,47,0.0
nopathgiven,99,78,0.0
nopathgiven,87,87,0.0
nopathgiven,13,13,0.0
nopathgiven,35,11,0.0
nopathgiven,57,57,0.0
nopathgiven,26,45,0.0
nopathgiven,39,39,0.0
nopathgiven,8,8,0.0
nopathgiven,55,55,0.0
nopathgiven,21,21,0.0
nopathgiven,32,65,0.0
nopathgiven,97,97,0.0
nopathgiven,90,90,0.0
nopathgiven,11,98,0.0
nopathgiven,63,63,0.0
nopathgiven,78,78,0.0
nopathgiven,44,44,0.0
nopathgiven,44,44,0.0
nopathgiven,15,15,0.0
nopathgiven,57,53,0.0
nopathgiven,16,97,0.0
nopathgiven,13,13,0.0
nopathgiven,9,9,0.0
nopathgiven,75,75,0.0
nopathgiven,73,73,0.0
nopathgiven,84,84,0.0
nopathgiven,73,84,0.0
nopathgiven,16,48,0.0
nopathgiven,12,12,0.0
nopathgiven,25,25,0.0
nopathgiven,7,7,0.0
nopathgiven,81,90,0.0
nopathgiven,7,7,0.0
nopathgiven,55,55,0.0
nopathgiven,89,90,0.0
nopathgiven,39,86,0.0
nopathgiven,67,67,0.0
nopathgiven,54,54,0.0
nopathgiven,74,77,0.0
nopathgiven,60,60,0.0
nopathgiven,9,9,0.0
nopathgiven,92,54,0.0
nopathgiven,34,34,0.0
nopathgiven,68,68,0.0
nopathgiven,25,25,0.0
nopathgiven,71,71,0.0
nopathgiven,20,20,0.0
nopathgiven,89,89,0.0
nopathgiven,24,24,0.0
nopathgiven,84,84,0.0
nopathgiven,4,4,0.0
nopathgiven,59,59,0.0
nopathgiven,26,26,0.0
nopathgiven,18,18,0.0
nopathgiven,37,37,0.0
nopathgiven,43,98,0.0
nopathgiven,15,64,0.0
nopathgiven,74,74,0.0
nopathgiven,94,94,0.0
nopathgiven,5,5,0.0
nopathgiven,43,43,0.0
nopathgiven,97,97,0.0
nopathgiven,23,23,0.0
nopathgiven,93,93,0.0
nopathgiven,15,15,0.0
nopathgiven,17,17,0.0
nopathgiven,1,1,0.0
nopathgiven,13,58,0.0
nopathgiven,29,31,0.0
nopathgiven,8,8,0.0
nopathgiven,45,45,0.0
nopathgiven,28,28,0.0
nopathgiven,23,23,0.0
nopathgiven,19,19,0.0
nopathgiven,88,88,0.0
nopathgiven,87,87,0.0
nopathgiven,82,82,0.0
nopathgiven,45,26,0.0
nopathgiven,33,33,0.0
nopathgiven,63,63,0.0
nopathgiven,28,16,0.0
nopathgiven,13,13,0.0
nopathgiven,91,91,0.0
nopathgiven,76,76,0.0
nopathgiven,76,76,0.0
nopathgiven,34,38,0.0
nopathgiven,10,10,0.0
nopathgiven,92,70,0.0
nopathgiven,17,17,0.0
nopathgiven,78,78,0.0
nopathgiven,56,56,0.0
nopathgiven,75,75,0.0
nopathgiven,0,57,0.0
nopathgiven,14,79,0.0
nopathgiven,90,90,0.0
nopathgiven,38,38,0.0
nopathgiven,51,51,0.0
nopathgiven,38,27,0.0
nopathgiven,71,71,0.0
nopathgiven,96,96,0.0
nopathgiven,6,6,0.0
nopathgiven,40,40,0.0
nopathgiven,51,51,0.0
nopathgiven,47,47,0.0
nopathgiven,37,37,0.0
nopathgiven,41,41,0.0
nopathgiven,66,66,0.0
nopathgiven,67,67,0.0
nopathgiven,41,41,0.0
nopathgiven,82,82,0.0
nopathgiven,14,14,0.0
nopathgiven,71,23,0.0
nopathgiven,6,6,0.0
nopathgiven,98,98,0.0
nopathgiven,11,11,0.0
nopathgiven,7,7,0.0
nopathgiven,65,65,0.0
nopathgiven,64,64,0.0
nopathgiven,33,40,0.0
nopathgiven,15,15,0.0
nopathgiven,1,1,0.0
nopathgiven,29,29,0.0
nopathgiven,38,38,0.0
nopathgiven,75,75,0.0
nopathgiven,40,40,0.0
nopathgiven,31,31,0.0
nopathgiven,60,60,0.0
nopathgiven,74,79,0.0
nopathgiven,63,63,0.0
nopathgiven,6,6,0.0
nopathgiven,65,36,0.0
nopathgiven,31,31,0.0
nopathgiven,21,21,0.0
nopathgiven,52,52,0.0
nopathgiven,71,71,0.0
nopathgiven,1,1,0.0
nopathgiven,10,61,0.0
nopathgiven,34,34,0.0
nopathgiven,65,34,0.0
nopathgiven,77,77,0.0
nopathgiven,11,35,0.0
nopathgiven,37,37,0.0
nopathgiven,7,7,0.0
nopathgiven,70,70,0.0
nopathgiven,20,20,0.0
nopathgiven,93,93,0.0
nopathgiven,41,41,0.0
nopathgiven,9,92,0.0
nopathgiven,87,87,0.0
nopathgiven,46,46,0.0
nopathgiven,30,30,0.0
nopathgiven,72,30,0.0
nopathgiven,11,46,0.0
nopathgiven,85,85,0.0
nopathgiven,32,32,0.0
nopathgiven,14,14,0.0
nopathgiven,51,51,0.0
nopathgiven,24,24,0.0
nopathgiven,5,5,0.0
nopathgiven,49,49,0.0
nopathgiven,61,61,0.0
nopathgiven,89,89,0.0
nopathgiven,48,48,0.0
nopathgiven,46,98,0.0
nopathgiven,7,7,0.0
nopathgiven,94,94,0.0
nopathgiven,37,37,0.0
nopathgiven,94,94,0.0
nopathgiven,94,94,0.0
nopathgiven,52,52,0.0
nopathgiven,2,11,0.0
nopathgiven,61,61,0.0
nopathgiven,41,41,0.0
nopathgiven,50,50,0.0
nopathgiven,84,84,0.0
nopathgiven,76,76,0.0
nopathgiven,18,18,0.0
nopathgiven,50,64,0.0
nopathgiven,80,80,0.0
nopathgiven,62,62,0.0
nopathgiven,98,11,0.0
nopathgiven,41,41,0.0
nopathgiven,69,69,0.0
nopathgiven,34,34,0.0
nopathgiven,2,2,0.0
nopathgiven,45,45,0.0
nopathgiven,62,62,0.0
nopathgiven,94,87,0.0
nopathgiven,99,99,0.0
nopathgiven,45,45,0.0
nopathgiven,2,2,0.0
nopathgiven,27,27,0.0
nopathgiven,91,91,0.0
nopathgiven,3,19,0.0
nopathgiven,56,56,0.0
nopathgiven,20,20,0.0
nopathgiven,70,92,0.0
nopathgiven,54,54,0.0
nopathgiven,75,75,0.0
nopathgiven,89,9,0.0
nopathgiven,83,83,0.0
nopathgiven,27,27,0.0
nopathgiven,95,95,0.0
nopathgiven,49,49,0.0
nopathgiven,14,14,0.0
nopathgiven,51,2,0.0
nopathgiven,43,43,0.0
nopathgiven,96,96,0.0
nopathgiven,95,95,0.0
nopathgiven,66,66,0.0
nopathgiven,81,81,0.0
nopathgiven,9,9,0.0
nopathgiven,44,44,0.0
nopathgiven,99,99,0.0
nopathgiven,87,87,0.0
nopathgiven,79,79,0.0
nopathgiven,11,11,0.0
nopathgiven,49,59,0.0
nopathgiven,44,18,0.0
nopathgiven,45,62,0.0
nopathgiven,52,96,0.0
nopathgiven,84,94,0.0
nopathgiven,49,49,0.0
nopathgiven,33,47,0.0
nopathgiven,55,72,0.0
nopathgiven,26,26,0.0
nopathgiven,71,71,0.0
nopathgiven,76,76,0.0
nopathgiven,21,21,0.0
nopathgiven,81,81,0.0
nopathgiven,30,30,0.0
nopathgiven,99,99,0.0
nopathgiven,64,64,0.0
nopathgiven,92,92,0.0
nopathgiven,0,0,0.0
nopathgiven,6,6,0.0
nopathgiven,74,74,0.0
nopathgiven,82,82,0.0
nopathgiven,12,13,0.0
nopathgiven,69,69,0.0
nopathgiven,8,8,0.0
nopathgiven,3,3,0.0
nopathgiven,74,74,0.0
nopathgiven,89,89,0.0
nopathgiven,46,11,0.0
nopathgiven,61,16,0.0
nopathgiven,92,92,0.0
nopathgiven,79,79,0.0
nopathgiven,86,86,0.0
nopathgiven,72,72,0.0
nopathgiven,95,95,0.0
nopathgiven,37,38,0.0
nopathgiven,42,42,0.0
nopathgiven,65,65,0.0
nopathgiven,16,61,0.0
nopathgiven,68,68,0.0
nopathgiven,17,17,0.0
nopathgiven,85,41,0.0
nopathgiven,49,49,0.0
nopathgiven,20,20,0.0
nopathgiven,4,4,0.0
nopathgiven,75,75,0.0
nopathgiven,48,48,0.0
nopathgiven,13,13,0.0
nopathgiven,60,60,0.0
nopathgiven,65,67,0.0
nopathgiven,62,62,0.0
nopathgiven,17,17,0.0
nopathgiven,37,37,0.0
nopathgiven,42,32,0.0
nopathgiven,59,59,0.0
nopathgiven,59,59,0.0
nopathgiven,38,38,0.0
nopathgiven,62,70,0.0
nopathgiven,79,79,0.0
nopathgiven,46,11,0.0
nopathgiven,49,49,0.0
nopathgiven,44,44,0.0
nopathgiven,0,0,0.0
nopathgiven,24,26,0.0
nopathgiven,45,45,0.0
nopathgiven,48,48,0.0
nopathgiven,1,1,0.0
nopathgiven,96,33,0.0
nopathgiven,83,57,0.0
nopathgiven,78,10,0.0
nopathgiven,81,37,0.0
nopathgiven,97,97,0.0
nopathgiven,45,44,0.0
nopathgiven,43,43,0.0
nopathgiven,63,63,0.0
nopathgiven,55,55,0.0
nopathgiven,37,37,0.0
nopathgiven,83,20,0.0
nopathgiven,49,49,0.0
nopathgiven,19,19,0.0
nopathgiven,16,16,0.0
nopathgiven,30,26,0.0
nopathgiven,21,21,0.0
nopathgiven,79,79,0.0
nopathgiven,40,40,0.0
nopathgiven,68,68,0.0
nopathgiven,4,74,0.0
nopathgiven,73,95,0.0
nopathgiven,46,46,0.0
nopathgiven,94,94,0.0
nopathgiven,68,68,0.0
nopathgiven,13,13,0.0
nopathgiven,61,22,0.0
nopathgiven,83,83,0.0
nopathgiven,2,46,0.0
nopathgiven,50,74,0.0
nopathgiven,35,35,0.0
nopathgiven,60,60,0.0
nopathgiven,11,11,0.0
nopathgiven,21,21,0.0
nopathgiven,34,34,0.0
nopathgiven,39,39,0.0
nopathgiven,65,65,0.0
nopathgiven,13,13,0.0
nopathgiven,20,20,0.0
nopathgiven,21,21,0.0
nopathgiven,99,99,0.0
nopathgiven,68,68,0.0
nopathgiven,88,88,0.0
nopathgiven,63,93,0.0
nopathgiven,49,49,0.0
nopathgiven,69,69,0.0
nopathgiven,17,17,0.0
nopathgiven,23,55,0.0
nopathgiven,81,81,0.0
nopathgiven,3,63,0.0
nopathgiven,74,14,0.0
nopathgiven,36,73,0.0
nopathgiven,17,17,0.0
nopathgiven,90,13,0.0
nopathgiven,95,95,0.0
nopathgiven,88,99,0.0
nopathgiven,22,61,0.0
nopathgiven,24,24,0.0
nopathgiven,22,22,0.0
nopathgiven,23,23,0.0
nopathgiven,94,94,0.0
nopathgiven,33,33,0.0
nopathgiven,90,90,0.0
nopathgiven,8,8,0.0
nopathgiven,68,68,0.0
nopathgiven,52,52,0.0
nopathgiven,20,20,0.0
nopathgiven,74,64,0.0
nopathgiven,54,54,0.0
nopathgiven,53,53,0.0
nopathgiven,3,3,0.0
nopathgiven,4,4,0.0
nopathgiven,97,88,0.0
nopathgiven,53,53,0.0
nopathgiven,44,27,0.0
nopathgiven,10,5,0.0
nopathgiven,47,47,0.0
nopathgiven,97,97,0.0
nopathgiven,5,5,0.0
nopathgiven,35,35,0.0
nopathgiven,71,71,0.0
nopathgiven,14,54,0.0
nopathgiven,54,54,0.0
nopathgiven,17,17,0.0
nopathgiven,56,56,0.0
nopathgiven,92,54,0.0
nopathgiven,15,15,0.0
nopathgiven,69,69,0.0
nopathgiven,65,65,0.0
nopathgiven,24,24,0.0
nopathgiven,43,42,0.0
nopathgiven,8,8,0.0
nopathgiven,95,72,0.0
nopathgiven,77,77,0.0
nopathgiven,75,75,0.0
nopathgiven,66,66,0.0
nopathgiven,93,93,0.0
nopathgiven,94,94,0.0
nopathgiven,27,27,0.0
